token_text,token_type,token_name,primary_identifier,usage_count,cluster_count,kg_entity_found,kg_entity_curie,kg_entity_label
Glut,cell type,glutamatergic neuron,CL:0000679,3381,3381,True,CL:0000679,glutamatergic neuron
Gaba,cell type,GABAergic neuron,CL:0000617,3194,3194,True,CL:0000617,GABAergic neuron
PAG,anatomical,Periaqueductal gray,MBA:795,606,606,True,ns3:MBA_795,Periaqueductal gray
Gly,cell type,glycinergic neuron,CL:1001509,526,526,True,CL:1001509,glycinergic neuron
Otp,gene,orthopedia homeobox,ENSEMBL:ENSMUSG00000021685,392,392,True,ensembl:ENSMUSG00000021685,Otp (Mmus)
BST,anatomical,Bed nuclei of the stria terminalis,MBA:351,356,356,True,ns3:MBA_351,Bed nuclei of the stria terminalis
LHA,anatomical,Lateral hypothalamic area,MBA:194,309,309,True,ns3:MBA_194,Lateral hypothalamic area
IT,cell type,intratelencephalic-projecting glutamatergic cortical neuron,CL:4023008,290,290,True,CL:4023008,intratelencephalic-projecting glutamatergic cortical neuron
MEA,anatomical,Medial amygdalar nucleus,MBA:403,286,286,True,ns3:MBA_403,Medial amygdalar nucleus
NTS,anatomical,Nucleus of the solitary tract,MBA:651,276,276,True,ns3:MBA_651,Nucleus of the solitary tract
CTX,anatomical,Cerebral cortex,MBA:688,269,269,True,ns3:MBA_688,Cerebral cortex
SI,anatomical,Substantia innominata,MBA:342,245,245,True,ns3:MBA_342,Substantia innominata
Six3,gene,sine oculis-related homeobox 3,ENSEMBL:ENSMUSG00000038805,240,240,True,ensembl:ENSMUSG00000038805,Six3 (Mmus)
PARN,anatomical,Parvicellular reticular nucleus,MBA:852,224,224,True,ns3:MBA_852,Parvicellular reticular nucleus
PCG,anatomical,Pontine central gray,MBA:898,209,209,True,ns3:MBA_898,Pontine central gray
PB,anatomical,Parabrachial nucleus,MBA:867,199,199,True,ns3:MBA_867,Parabrachial nucleus
LSX,anatomical,Lateral septal complex,MBA:275,191,191,True,ns3:MBA_275,Lateral septal complex
NN,cell type,non-neuronal cell,KB:0000010,185,185,False,,
STR,anatomical,Striatum,MBA:477,183,183,True,ns3:MBA_477,Striatum
Sp9,gene,trans-acting transcription factor 9,ENSEMBL:ENSMUSG00000068859,168,168,True,ensembl:ENSMUSG00000068859,Sp9 (Mmus)
Pax6,gene,paired box 6,ENSEMBL:ENSMUSG00000027168,165,165,True,ensembl:ENSMUSG00000027168,Pax6 (Mmus)
DMH,anatomical,Dorsomedial nucleus of the hypothalamus,MBA:830,164,164,True,ns3:MBA_830,Dorsomedial nucleus of the hypothalamus
LDT,anatomical,Laterodorsal tegmental nucleus,MBA:162,164,164,True,ns3:MBA_162,Laterodorsal tegmental nucleus
MRN,anatomical,Midbrain reticular nucleus,MBA:128,164,164,True,ns3:MBA_128,Midbrain reticular nucleus
MA,anatomical,Magnocellular nucleus,MBA:298,162,162,True,ns3:MBA_298,Magnocellular nucleus
OB,anatomical,olfactory bulb,UBERON:0002264,161,161,True,UBERON:0002264,olfactory bulb
Lhx6,gene,LIM homeobox protein 6,ENSEMBL:ENSMUSG00000026890,161,161,True,ensembl:ENSMUSG00000026890,Lhx6 (Mmus)
Hmx2,gene,H6 homeobox 2,ENSEMBL:ENSMUSG00000050100,157,157,True,ensembl:ENSMUSG00000050100,Hmx2 (Mmus)
Evx2,gene,even-skipped homeobox 2,ENSEMBL:ENSMUSG00000001815,156,156,True,ensembl:ENSMUSG00000001815,Evx2 (Mmus)
Lhx8,gene,LIM homeobox protein 8,ENSEMBL:ENSMUSG00000096225,156,156,True,ensembl:ENSMUSG00000096225,Lhx8 (Mmus)
Foxb1,gene,forkhead box B1,ENSEMBL:ENSMUSG00000059246,154,154,True,ensembl:ENSMUSG00000059246,Foxb1 (Mmus)
MPO,anatomical,Medial preoptic area,MBA:523,154,154,True,ns3:MBA_523,Medial preoptic area
PH,anatomical,Posterior hypothalamic nucleus,MBA:946,147,147,True,ns3:MBA_946,Posterior hypothalamic nucleus
MPN,anatomical,Medial preoptic nucleus,MBA:515,144,144,True,ns3:MBA_515,Medial preoptic nucleus
MY,anatomical,Medulla,MBA:354,144,144,True,ns3:MBA_354,Medulla
Phox2b,gene,paired-like homeobox 2b,ENSEMBL:ENSMUSG00000012520,140,140,True,ensembl:ENSMUSG00000012520,Phox2b (Mmus)
