token,simplified_type,type,name,primary_identifier,secondary_identifier,tertiary_identifier
AAA,anatomical,structure,Anterior amygdalar area,MBA:23,UBERON:0002890,
ABC,cell type,cell_type,arachnoid barrier cell,CL:4023097,,
ACA,anatomical,structure,Anterior cingulate area,MBA:31,UBERON:0009835,
ACB,anatomical,structure,Nucleus accumbens,MBA:56,UBERON:0001882,
AD,anatomical,structure,Anterodorsal nucleus,MBA:64,UBERON:0002679,
ADP,anatomical,structure,Anterodorsal preoptic nucleus,MBA:72,,
AHN,anatomical,structure,Anterior hypothalamic nucleus,MBA:88,UBERON:0002634,
Aldh1a2,gene,gene,"aldehyde dehydrogenase family 1, subfamily A2",ENSEMBL:ENSMUSG00000013584,NCBIGene:19378,ABAGene:19141
AON,anatomical,structure,Anterior olfactory nucleus,MBA:159,UBERON:0002266,
APN,anatomical,structure,Anterior pretectal nucleus,MBA:215,,
APr,anatomical,structure,Area prostriata,MBA:484682508,,
ARH,anatomical,structure,Arcuate hypothalamic nucleus,MBA:223,UBERON:0001932,
Astro,cell type,cell_type,astrocyte,CL:0000127,,
Astroependymal,cell type,cell_type,astroependymal cell,KB:0000015,,
AV,anatomical,structure,Anteroventral nucleus of thalamus,MBA:255,UBERON:0002685,
Avp,gene,gene,arginine vasopressin,ENSEMBL:ENSMUSG00000037727,NCBIGene:11998,ABAGene:11784
AVPV,anatomical,structure,Anteroventral periventricular nucleus,MBA:272,UBERON:0002690,
B,anatomical,structure,Barrington's nucleus,MBA:280,UBERON:0007632,
BAC,anatomical,structure,Bed nucleus of the anterior commissure,MBA:287,UBERON:0002933,
BAM,cell type,cell_type,border-associated macrophage,CL:4042003,,
Barhl2,gene,gene,BarH like homeobox 2,ENSEMBL:ENSMUSG00000034384,NCBIGene:104382,ABAGene:68547
B-cells,cell type,cell_type,B cell,CL:0000236,,
Bergmann,cell type,cell_type,Bergmann glial cell,CL:0000644,,
BLA,anatomical,structure,Basolateral amygdalar nucleus,MBA:295,UBERON:0002887,
BMA,anatomical,structure,Basomedial amygdalar nucleus,MBA:319,UBERON:0002889,
Bnc2,gene,gene,basonuclin 2,ENSEMBL:ENSMUSG00000028487,NCBIGene:242509,ABAGene:88962
Brs3,gene,gene,bombesin-like receptor 3,ENSEMBL:ENSMUSG00000031130,NCBIGene:12209,ABAGene:11995
BST,anatomical,structure,Bed nuclei of the stria terminalis,MBA:351,UBERON:0001880,
BST-po,anatomical,anatomical,"Bed nuclei of the stria terminalis, posterior part",,,
Bsx,gene,gene,brain specific homeobox,ENSEMBL:ENSMUSG00000054360,NCBIGene:244813,ABAGene:89289
Bves,gene,gene,blood vessel epicardial substance,ENSEMBL:ENSMUSG00000071317,NCBIGene:23828,ABAGene:23581
C1ql2,gene,gene,"complement component 1, q subcomponent-like 2",ENSEMBL:ENSMUSG00000036907,NCBIGene:226359,ABAGene:86401
C1ql4,gene,gene,"complement component 1, q subcomponent-like 4",ENSEMBL:ENSMUSG00000001076,NCBIGene:239659,ABAGene:88602
CA1,anatomical,structure,Field CA1,MBA:382,UBERON:0003881,
CA2,anatomical,structure,Field CA2,MBA:423,UBERON:0003882,
CA3,anatomical,structure,Field CA3,MBA:463,UBERON:0003883,
Calcb,gene,gene,"calcitonin-related polypeptide, beta",ENSEMBL:ENSMUSG00000030666,NCBIGene:116903,ABAGene:78211
Car3,gene,gene,carbonic anhydrase 3,ENSEMBL:ENSMUSG00000027559,NCBIGene:12350,ABAGene:12135
CB,anatomical,structure,Cerebellum,MBA:512,UBERON:0002037,
CBN,anatomical,structure,Cerebellar nuclei,MBA:519,UBERON:0002130,
CBX,anatomical,structure,Cerebellar cortex,MBA:528,UBERON:0002129,
Ccdc172,gene,gene,coiled-coil domain containing 172,ENSEMBL:ENSMUSG00000025090,NCBIGene:75645,ABAGene:51486
Ccdc42,gene,gene,coiled-coil domain containing 42,ENSEMBL:ENSMUSG00000045915,NCBIGene:276920,ABAGene:93142
Cdc14a,gene,gene,CDC14 cell division cycle 14A,ENSEMBL:ENSMUSG00000033502,NCBIGene:229776,ABAGene:86941
Cdh22,gene,gene,cadherin 22,ENSEMBL:ENSMUSG00000053166,NCBIGene:104010,ABAGene:68177
Cdh23,gene,gene,cadherin 23 (otocadherin),ENSEMBL:ENSMUSG00000012819,NCBIGene:22295,ABAGene:22052
CEA,anatomical,structure,Central amygdalar nucleus,MBA:536,UBERON:0002883,
CGE,anatomical,transient_structure,caudal ganglionic eminence,UBERON:0004026,,
chandelier,cell type,cell_type,chandelier cell,CL:4023083,,
Chodl,gene,gene,chondrolectin,ENSEMBL:ENSMUSG00000022860,NCBIGene:246048,ABAGene:89578
Chol,cell type,neurotransmission,cholinergic neuron,CL:0000108,,
CHOR,cell type,cell_type,choroid plexus epithelial cell,CL:0000706,,
Chrnb3,gene,gene,"cholinergic receptor, nicotinic, beta polypeptide 3",ENSEMBL:ENSMUSG00000031492,NCBIGene:108043,ABAGene:72205
Chst9,gene,gene,carbohydrate (N-acetylgalactosamine 4-0) sulfotransferase 9,ENSEMBL:ENSMUSG00000047161,NCBIGene:71367,ABAGene:47208
CL,anatomical,structure,Central lateral nucleus of the thalamus,MBA:575,UBERON:0003036,
CLA,anatomical,structure,Claustrum,MBA:583,UBERON:0002023,
CLI,anatomical,structure,Central linear nucleus raphe,MBA:591,,
CM,anatomical,structure,Central medial nucleus of the thalamus,MBA:599,UBERON:0001923,
