ID	Type	PCL:0010063	cell_count	cell_ratio	in_or_near_100	source
ID	TYPE	AI PCL:0010063	>AT PCL:0010060^^xsd:integer	>AT PCL:0010065^^xsd:float	>AT n2o:countInOrNear100um^^xsd:integer	>AI dcterms:source
WMB:CS20230722_SUPT_0001	owl:NamedIndividual	MBA:315	10019	0.802419	11772	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0001	owl:NamedIndividual	MBA:477	7	0.000561	1157	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0001	owl:NamedIndividual	MBA:484682512	210	0.016819	1574	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0001	owl:NamedIndividual	MBA:698	523	0.041887	940	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0001	owl:NamedIndividual	MBA:703	1242	0.099471	2370	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0001	owl:NamedIndividual	MBA:983	389	0.031155	2704	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0001	owl:NamedIndividual	MBA:1002	371	0.029713	605	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0001	owl:NamedIndividual	MBA:1011	206	0.016498	418	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0001	owl:NamedIndividual	MBA:1018	826	0.066154	1238	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0001	owl:NamedIndividual	MBA:104	789	0.063191	1813	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0001	owl:NamedIndividual	MBA:1057	576	0.046132	1009	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0001	owl:NamedIndividual	MBA:111	203	0.016258	731	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0001	owl:NamedIndividual	MBA:119	222	0.017780	715	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0001	owl:NamedIndividual	MBA:329	496	0.039724	704	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0001	owl:NamedIndividual	MBA:345	346	0.027711	527	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0001	owl:NamedIndividual	MBA:353	288	0.023066	505	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0001	owl:NamedIndividual	MBA:378	2708	0.216883	3551	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0001	owl:NamedIndividual	MBA:541	1163	0.093144	1678	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0001	owl:NamedIndividual	MBA:583	985	0.078888	1531	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0001	owl:NamedIndividual	MBA:672	7	0.000561	1132	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0001	owl:NamedIndividual	MBA:677	373	0.029873	744	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0001	owl:NamedIndividual	MBA:723	167	0.013375	344	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0001	owl:NamedIndividual	MBA:776	389	0.031155	2704	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0001	owl:NamedIndividual	MBA:895	271	0.021704	471	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0001	owl:NamedIndividual	MBA:952	234	0.018741	898	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0001	owl:NamedIndividual	MBA:961	242	0.019382	604	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0001	owl:NamedIndividual	MBA:985	427	0.034198	584	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0001	owl:NamedIndividual	MBA:993	109	0.008730	250	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0001	owl:NamedIndividual	MBA:1021	103	0.008249	240	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0001	owl:NamedIndividual	MBA:1023	352	0.028192	816	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0001	owl:NamedIndividual	MBA:1038	336	0.026910	653	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0001	owl:NamedIndividual	MBA:1070	133	0.010652	370	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0001	owl:NamedIndividual	MBA:1090	430	0.034439	1101	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0001	owl:NamedIndividual	MBA:1101	84	0.006728	275	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0001	owl:NamedIndividual	MBA:1102	296	0.023707	503	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0001	owl:NamedIndividual	MBA:1127	27	0.002162	227	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0001	owl:NamedIndividual	MBA:156	103	0.008249	329	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0001	owl:NamedIndividual	MBA:234	130	0.010412	309	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0001	owl:NamedIndividual	MBA:252	80	0.006407	237	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0001	owl:NamedIndividual	MBA:289	435	0.034839	1057	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0001	owl:NamedIndividual	MBA:314	166	0.013295	703	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0001	owl:NamedIndividual	MBA:344	35	0.002803	208	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0001	owl:NamedIndividual	MBA:440	48	0.003844	206	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0001	owl:NamedIndividual	MBA:484682516	114	0.009130	596	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0001	owl:NamedIndividual	MBA:520	285	0.022826	825	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0001	owl:NamedIndividual	MBA:638	419	0.033558	961	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0001	owl:NamedIndividual	MBA:662	123	0.009851	647	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0001	owl:NamedIndividual	MBA:675	106	0.008490	530	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0001	owl:NamedIndividual	MBA:729	523	0.041887	1212	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0001	owl:NamedIndividual	MBA:783	611	0.048935	1684	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0001	owl:NamedIndividual	MBA:786	48	0.003844	371	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0001	owl:NamedIndividual	MBA:800	71	0.005686	402	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0001	owl:NamedIndividual	MBA:844	386	0.030915	559	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0001	owl:NamedIndividual	MBA:847	199	0.015938	456	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0001	owl:NamedIndividual	MBA:849	58	0.004645	403	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0001	owl:NamedIndividual	MBA:857	272	0.021784	679	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0001	owl:NamedIndividual	MBA:862	2000	0.160179	3244	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0001	owl:NamedIndividual	MBA:889	258	0.020663	493	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0001	owl:NamedIndividual	MBA:893	193	0.015457	1250	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0001	owl:NamedIndividual	MBA:954	81	0.006487	335	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0001	owl:NamedIndividual	MBA:956	179	0.014336	1748	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0001	owl:NamedIndividual	MBA:964	62	0.004966	200	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0001	owl:NamedIndividual	MBA:977	117	0.009370	363	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0001	owl:NamedIndividual	MBA:986	28	0.002243	210	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0001	owl:NamedIndividual	MBA:988	104	0.008329	282	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0001	owl:NamedIndividual	MBA:990	140	0.011213	253	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0002	owl:NamedIndividual	MBA:315	666	0.485069	1034	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0002	owl:NamedIndividual	MBA:477	3	0.002185	127	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0002	owl:NamedIndividual	MBA:484682512	15	0.010925	110	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0002	owl:NamedIndividual	MBA:698	304	0.221413	476	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0002	owl:NamedIndividual	MBA:703	304	0.221413	780	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0002	owl:NamedIndividual	MBA:983	75	0.054625	531	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0002	owl:NamedIndividual	MBA:1018	53	0.038602	71	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0002	owl:NamedIndividual	MBA:104	54	0.039330	164	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0002	owl:NamedIndividual	MBA:1057	48	0.034960	87	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0002	owl:NamedIndividual	MBA:111	156	0.113620	383	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0002	owl:NamedIndividual	MBA:119	40	0.029133	134	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0002	owl:NamedIndividual	MBA:378	69	0.050255	110	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0002	owl:NamedIndividual	MBA:541	108	0.078660	157	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0002	owl:NamedIndividual	MBA:583	210	0.152950	317	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0002	owl:NamedIndividual	MBA:672	2	0.001457	127	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0002	owl:NamedIndividual	MBA:677	57	0.041515	109	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0002	owl:NamedIndividual	MBA:776	75	0.054625	531	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0002	owl:NamedIndividual	MBA:895	21	0.015295	36	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0002	owl:NamedIndividual	MBA:952	70	0.050983	497	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0002	owl:NamedIndividual	MBA:961	224	0.163146	433	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0002	owl:NamedIndividual	MBA:1023	26	0.018937	47	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0002	owl:NamedIndividual	MBA:1101	8	0.005827	37	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0002	owl:NamedIndividual	MBA:187	8	0.005827	23	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0002	owl:NamedIndividual	MBA:289	42	0.030590	96	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0002	owl:NamedIndividual	MBA:314	101	0.073562	363	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0002	owl:NamedIndividual	MBA:344	53	0.038602	191	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0002	owl:NamedIndividual	MBA:484682516	7	0.005098	39	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0002	owl:NamedIndividual	MBA:520	18	0.013110	62	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0002	owl:NamedIndividual	MBA:638	33	0.024035	82	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0002	owl:NamedIndividual	MBA:662	7	0.005098	33	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0002	owl:NamedIndividual	MBA:675	26	0.018937	124	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0002	owl:NamedIndividual	MBA:729	53	0.038602	136	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0002	owl:NamedIndividual	MBA:783	40	0.029133	162	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0002	owl:NamedIndividual	MBA:786	5	0.003642	46	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0002	owl:NamedIndividual	MBA:800	11	0.008012	85	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0002	owl:NamedIndividual	MBA:849	18	0.013110	61	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0002	owl:NamedIndividual	MBA:857	37	0.026948	106	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0002	owl:NamedIndividual	MBA:862	44	0.032047	105	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0002	owl:NamedIndividual	MBA:893	20	0.014567	85	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0002	owl:NamedIndividual	MBA:956	13	0.009468	238	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0002	owl:NamedIndividual	MBA:964	55	0.040058	245	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0002	owl:NamedIndividual	MBA:977	11	0.008012	29	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0002	owl:NamedIndividual	MBA:986	0	0.000000	27	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0003	owl:NamedIndividual	MBA:1089	105	0.016765	298	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0003	owl:NamedIndividual	MBA:315	3217	0.513652	5447	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0003	owl:NamedIndividual	MBA:477	61	0.009740	1909	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0003	owl:NamedIndividual	MBA:484682512	71	0.011336	605	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0003	owl:NamedIndividual	MBA:698	423	0.067540	888	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0003	owl:NamedIndividual	MBA:703	1848	0.295066	3260	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0003	owl:NamedIndividual	MBA:983	473	0.075523	3270	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0003	owl:NamedIndividual	MBA:991	59	0.009420	389	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0003	owl:NamedIndividual	MBA:1018	66	0.010538	94	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0003	owl:NamedIndividual	MBA:104	341	0.054447	1144	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0003	owl:NamedIndividual	MBA:1057	467	0.074565	799	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0003	owl:NamedIndividual	MBA:111	498	0.079515	1403	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0003	owl:NamedIndividual	MBA:119	223	0.035606	930	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0003	owl:NamedIndividual	MBA:131	7	0.001118	181	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0003	owl:NamedIndividual	MBA:345	50	0.007983	127	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0003	owl:NamedIndividual	MBA:378	322	0.051413	512	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0003	owl:NamedIndividual	MBA:541	101	0.016126	168	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0003	owl:NamedIndividual	MBA:583	1311	0.209325	2048	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0003	owl:NamedIndividual	MBA:672	54	0.008622	1871	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0003	owl:NamedIndividual	MBA:677	420	0.067061	720	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0003	owl:NamedIndividual	MBA:723	25	0.003992	183	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0003	owl:NamedIndividual	MBA:768	59	0.009420	389	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0003	owl:NamedIndividual	MBA:776	473	0.075523	3270	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0003	owl:NamedIndividual	MBA:895	115	0.018362	239	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0003	owl:NamedIndividual	MBA:918	80	0.012773	240	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0003	owl:NamedIndividual	MBA:952	492	0.078557	1356	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0003	owl:NamedIndividual	MBA:961	85	0.013572	376	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0003	owl:NamedIndividual	MBA:985	175	0.027942	260	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0003	owl:NamedIndividual	MBA:993	46	0.007345	101	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0003	owl:NamedIndividual	MBA:1021	45	0.007185	98	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0003	owl:NamedIndividual	MBA:1045	25	0.003992	142	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0003	owl:NamedIndividual	MBA:1058	31	0.004950	104	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0003	owl:NamedIndividual	MBA:1102	39	0.006227	120	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0003	owl:NamedIndividual	MBA:1108	11	0.001756	138	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0003	owl:NamedIndividual	MBA:139	6	0.000958	101	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0003	owl:NamedIndividual	MBA:28	74	0.011815	238	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0003	owl:NamedIndividual	MBA:314	381	0.060833	1387	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0003	owl:NamedIndividual	MBA:344	60	0.009580	267	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0003	owl:NamedIndividual	MBA:440	8	0.001277	142	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0003	owl:NamedIndividual	MBA:466	15	0.002395	98	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0003	owl:NamedIndividual	MBA:484682516	32	0.005109	259	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0003	owl:NamedIndividual	MBA:630	6	0.000958	126	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0003	owl:NamedIndividual	MBA:638	313	0.049976	779	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0003	owl:NamedIndividual	MBA:662	144	0.022992	565	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0003	owl:NamedIndividual	MBA:675	195	0.031135	912	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0003	owl:NamedIndividual	MBA:729	61	0.009740	157	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0003	owl:NamedIndividual	MBA:783	260	0.041514	1125	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0003	owl:NamedIndividual	MBA:800	24	0.003832	358	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0003	owl:NamedIndividual	MBA:844	146	0.023312	252	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0003	owl:NamedIndividual	MBA:849	90	0.014370	440	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0003	owl:NamedIndividual	MBA:857	299	0.047741	709	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0003	owl:NamedIndividual	MBA:862	228	0.036404	488	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0003	owl:NamedIndividual	MBA:884	44	0.007025	264	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0003	owl:NamedIndividual	MBA:893	87	0.013891	367	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0003	owl:NamedIndividual	MBA:956	324	0.051732	2601	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0003	owl:NamedIndividual	MBA:964	96	0.015328	385	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0003	owl:NamedIndividual	MBA:977	78	0.012454	218	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0004	owl:NamedIndividual	MBA:1089	286	0.150447	501	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0004	owl:NamedIndividual	MBA:315	300	0.157812	529	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0004	owl:NamedIndividual	MBA:477	1	0.000526	89	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0004	owl:NamedIndividual	MBA:698	542	0.285113	940	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0004	owl:NamedIndividual	MBA:703	563	0.296160	1296	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0004	owl:NamedIndividual	MBA:81	3	0.001578	33	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0004	owl:NamedIndividual	MBA:983	175	0.092057	720	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0004	owl:NamedIndividual	MBA:991	29	0.015255	247	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0004	owl:NamedIndividual	MBA:111	143	0.075224	331	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0004	owl:NamedIndividual	MBA:119	12	0.006312	40	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0004	owl:NamedIndividual	MBA:131	4	0.002104	95	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0004	owl:NamedIndividual	MBA:159	101	0.053130	145	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0004	owl:NamedIndividual	MBA:382	13	0.006839	73	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0004	owl:NamedIndividual	MBA:566	39	0.020516	59	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0004	owl:NamedIndividual	MBA:583	81	0.042609	132	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0004	owl:NamedIndividual	MBA:589	19	0.009995	54	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0004	owl:NamedIndividual	MBA:672	0	0.000000	65	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0004	owl:NamedIndividual	MBA:677	41	0.021568	74	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0004	owl:NamedIndividual	MBA:768	29	0.015255	247	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0004	owl:NamedIndividual	MBA:776	175	0.092057	720	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0004	owl:NamedIndividual	MBA:814	7	0.003682	29	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0004	owl:NamedIndividual	MBA:895	46	0.024198	96	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0004	owl:NamedIndividual	MBA:918	270	0.142031	476	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0004	owl:NamedIndividual	MBA:922	9	0.004734	46	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0004	owl:NamedIndividual	MBA:952	310	0.163072	1063	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0004	owl:NamedIndividual	MBA:961	303	0.159390	664	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0004	owl:NamedIndividual	MBA:966	91	0.047870	255	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0004	owl:NamedIndividual	MBA:1045	4	0.002104	49	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0004	owl:NamedIndividual	MBA:139	63	0.033140	319	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0004	owl:NamedIndividual	MBA:28	207	0.108890	457	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0004	owl:NamedIndividual	MBA:314	103	0.054182	316	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0004	owl:NamedIndividual	MBA:344	25	0.013151	133	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0004	owl:NamedIndividual	MBA:399	13	0.006839	73	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0004	owl:NamedIndividual	MBA:466	13	0.006839	119	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0004	owl:NamedIndividual	MBA:597	19	0.009995	54	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0004	owl:NamedIndividual	MBA:675	3	0.001578	34	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0004	owl:NamedIndividual	MBA:849	6	0.003156	39	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0004	owl:NamedIndividual	MBA:857	35	0.018411	71	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0004	owl:NamedIndividual	MBA:884	16	0.008417	128	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0004	owl:NamedIndividual	MBA:956	61	0.032088	300	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0004	owl:NamedIndividual	MBA:964	114	0.059968	417	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0004	owl:NamedIndividual	MBA:977	31	0.016307	89	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0004	owl:NamedIndividual	MBA:988	11	0.005786	29	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0005	owl:NamedIndividual	MBA:315	12	0.029126	33	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0005	owl:NamedIndividual	MBA:477	15	0.036408	56	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0005	owl:NamedIndividual	MBA:698	159	0.385922	264	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0005	owl:NamedIndividual	MBA:703	218	0.529126	336	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0005	owl:NamedIndividual	MBA:983	3	0.007282	27	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0005	owl:NamedIndividual	MBA:991	5	0.012136	54	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0005	owl:NamedIndividual	MBA:1105	14	0.033981	44	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0005	owl:NamedIndividual	MBA:111	10	0.024272	29	doi:10.1038/s41586-023-06812-z
WMB:CS20230722_SUPT_0005	owl:NamedIndividual	MBA:295	33	0.080097	67	doi:10.1038/s41586-023-06812-z
