human_cluster_id	mouse_cluster	human_cluster	score	cell_set_accession	cell_label	cell_fullname	parent_cell_set_accession	parent_cell_set_name	labelset	cell_ontology_term_id	human_label	rationale	rationale_dois	marker_gene_evidence	synonyms	Class auto_annotation	sc_notes	Neurotransmitter auto_annotation	Subtype auto_annotation	Transferred MTG Label	Neuropeptide auto_annotation	Top three regions	Top three dissections	Top Enriched Genes	Number of cells	DoubletFinder score	Total UMI	Fraction unspliced	Fraction mitochondrial	H19.30.002	H19.30.001	H18.30.002	H18.30.001	Fraction cells from top donor	Number of donors	subcluster_id	mouse_label	label_match	nt_class
116	mm_L5 extratelencephalic projecting glutamatergic cortical neuron	hs_116	0.552168204	CS202210140_117	Misc_116		CS202210140_463	Miscellaneous	Cluster	CL:0000000	cell					NEUR		VGLUT1			CBLN CCK CHGA CHGB NAMPT NUCB SCG UBL UCN VGF proSAAS	Cerebral cortex: 93.4%, Amygdala: 3.3%, Basal forebrain: 2.6%	Human Idg: 22.6%, Human A38: 12.2%, Human M1C: 8.3%	ERG, MIR548XHG, ABCB11, CSN1S1, ATP6V1C2, AC016074.2, MIR1-1HG-AS1, FEZF2, POU3F1, AL158058.2	1341.0	0.100915095	43364.54064	0.723728434	0.003902777	468.0	293.0	580.0	0.0	0.43251305	3.0		L5 extratelencephalic projecting glutamatergic cortical neuron	False	glut
132	mm_L4/5 intratelencephalic projecting glutamatergic neuron	hs_132	0.579967045	CS202210140_133	Misc_132		CS202210140_463	Miscellaneous	Cluster	CL:0000000	cell					NEUR		VGLUT1 VGLUT2			CBLN CCK CHGA CHGB NAMPT NUCB SCG UBL VGF proSAAS	Cerebral cortex: 98.4%, Hippocampus: 0.8%, Midbrain: 0.8%	Human A29-A30: 90.9%, Human Pro: 5.1%, Human M1C: 1.2%	CD53, DPP4, AC060765.1, LINC01721, AC112770.1, AL157769.1, VIPR2, PCSK1, AC016687.2, QRFPR	492.0	0.021849593	13983.1565	0.582764537	0.017229974	74.0	114.0	298.0	6.0	0.605691057	4.0		L4/5 intratelencephalic projecting glutamatergic neuron	False	glut
164	mm_L2/3 intratelencephalic projecting glutamatergic neuron	hs_164	0.579614722	CS202210140_165	Misc_164		CS202210140_463	Miscellaneous	Cluster	CL:0000000	cell					NEUR		VGLUT1 VGLUT2			ADCYAP CART CBLN CCK CHGA CHGB IGF NAMPT NUCB NXPH UBL VGF proSAAS	Cerebral cortex: 66.8%, Amygdala: 18.2%, Hippocampus: 15.0%	Human LEC: 42.3%, Human Pir: 23.8%, Human Sub: 15.0%	TMEM45B, LINC02752, LINC02105, BARX2, AC005482.1, DSC3, COL6A2, LINC01482, LINC02653, HMCN2	659.0	0.045007587	32845.15933	0.780986712	0.004444021	106.0	162.0	391.0	0.0	0.593323217	3.0		L2/3 intratelencephalic projecting glutamatergic neuron	False	glut
165	mm_L2/3 intratelencephalic projecting glutamatergic neuron	hs_165	0.397875177	CS202210140_166	Misc_165		CS202210140_463	Miscellaneous	Cluster	CL:0000000	cell					NEUR		VGLUT1 VGLUT2			ADCYAP CART CBLN CCK CHGA CHGB CORT IGF NAMPT NUCB NXPH PDYN SCG UBL VGF proSAAS	Cerebral cortex: 92.1%, Hippocampus: 5.0%, Amygdala: 2.8%	Human MEC: 72.0%, Human LEC: 18.2%, Human Sub: 5.0%	LINC02752, BARX2, IFNG-AS1, DSC3, AC116345.1, SNHG31, AC104689.2, AC006974.2, TMEM45B, AC072062.1	2064.0	0.021424419	49798.68169	0.784635159	0.001632678	489.0	626.0	949.0	0.0	0.459786822	3.0		L2/3 intratelencephalic projecting glutamatergic neuron	False	glut
166	mm_L2/3 intratelencephalic projecting glutamatergic neuron	hs_166	0.628861021	CS202210140_167	Misc_166		CS202210140_463	Miscellaneous	Cluster	CL:0000000	cell					NEUR		VGLUT1 VGLUT2			ADCYAP AVP CBLN CCK CHGA CHGB CORT NAMPT NUCB PDYN SCG UBL VGF proSAAS	Cerebral cortex: 79.4%, Hippocampus: 16.1%, Amygdala: 3.1%	Human MEC: 71.3%, Human Sub: 14.9%, Human LEC: 7.8%	LINC02752, IFNG-AS1, SNHG31, LINC01297, BARX2, AC072062.1, AC104689.2, TMEM45B, AC116345.1, AL589693.1	944.0	0.027923729	55764.14089	0.774902026	0.001918512	192.0	220.0	532.0	0.0	0.563559322	3.0		L2/3 intratelencephalic projecting glutamatergic neuron	False	glut
167	mm_L2/3 intratelencephalic projecting glutamatergic neuron	hs_167	0.426243488	CS202210140_168	Misc_167		CS202210140_463	Miscellaneous	Cluster	CL:0000000	cell					NEUR		VGLUT1			ADCYAP CBLN CCK CHGA CHGB GRP NAMPT NUCB SCG UBL VGF proSAAS	Hippocampus: 76.8%, Cerebral cortex: 14.3%, Midbrain: 8.2%	Human Sub: 29.3%, Human CA1U-CA2U-CA3U: 25.4%, Human CA1-2R: 15.9%	LINC01524, ANO2, AL109930.1, FRMD6-AS2, AL391097.3, AL031674.1, TRPC6, RASSF9, AL391097.1, SEMA3D	1973.0	0.020715066	15704.30157	0.688506343	0.00569108	1044.0	556.0	373.0	0.0	0.529143436	3.0		L2/3 intratelencephalic projecting glutamatergic neuron	False	glut
168	mm_L2/3 intratelencephalic projecting glutamatergic neuron	hs_168	0.64988417	CS202210140_169	Misc_168		CS202210140_463	Miscellaneous	Cluster	CL:0000000	cell					NEUR		VGLUT1 VGLUT2			CBLN CCK CHGB NAMPT NUCB SCG UBL UCN VGF proSAAS	Cerebral cortex: 92.4%, Hippocampus: 7.6%, Amygdala: 0.0%	Human TH-TL: 56.3%, Human MEC: 34.4%, Human Sub: 4.4%	GRB14, DUXAP9, SCHLAP1, MET, TWIST2, LINC01297, LINC01524, DUXAP10, FER1L6-AS2, DCN	631.0	0.02473851	36330.78288	0.729089919	0.005942227	225.0	52.0	354.0	0.0	0.561014263	3.0		L2/3 intratelencephalic projecting glutamatergic neuron	False	glut
170	mm_L2/3 intratelencephalic projecting glutamatergic neuron	hs_170	0.344551367	CS202210140_171	Misc_170		CS202210140_463	Miscellaneous	Cluster	CL:0000000	cell					NEUR		VGLUT1 VGLUT2			ADCYAP CBLN CCK CHGB NAMPT NUCB PDYN SCG UBL VGF proSAAS	Hippocampus: 68.6%, Hypothalamus: 21.7%, Cerebral cortex: 6.4%	Human CA1: 57.7%, Human HTHtub: 21.5%, Human CA1U-CA2U-CA3U: 9.3%	LINC02752, POSTN, DCN, ITPRID1, LINC02309, LINC02316, AC124290.1, GRB14, IFNG-AS1, MAFA	503.0	0.042209996	37049.56859	0.766679047	0.004067728	55.0	24.0	424.0	0.0	0.842942346	3.0		L2/3 intratelencephalic projecting glutamatergic neuron	False	glut
176	mm_L2/3 intratelencephalic projecting glutamatergic neuron	hs_176	0.451566806	CS202210140_177	Misc_176		CS202210140_463	Miscellaneous	Cluster	CL:0000000	cell					NEUR		VGLUT1 VGLUT2			CBLN CCK CHGA CHGB GRP NAMPT NUCB PDYN PNOC SCG UBL VGF proSAAS	Hippocampus: 98.8%, Cerebral cortex: 1.0%, Thalamus: 0.2%	Human CA1U-CA2U-CA3U: 90.1%, Human CA1-2R: 4.3%, Human CA1: 2.7%	AC008662.1, AC097528.1, LINC01524, TMC1, AL391097.3, AC091096.1, AL391097.1, COBLL1, ABCA12, LINC02143	414.0	0.04178744	24635.54106	0.68698663	0.005762883	199.0	186.0	29.0	0.0	0.480676329	3.0		L2/3 intratelencephalic projecting glutamatergic neuron	False	glut
177	mm_L2/3 intratelencephalic projecting glutamatergic neuron	hs_177	0.63479771	CS202210140_178	Misc_177		CS202210140_463	Miscellaneous	Cluster	CL:0000000	cell					NEUR		VGLUT1 VGLUT2			CBLN CCK CHGA CHGB NAMPT NUCB PDYN SCG UBL VGF proSAAS	Hippocampus: 68.2%, Midbrain: 20.5%, Cerebral cortex: 10.8%	Human Sub: 39.5%, Human CA1-2R: 23.8%, Human SC: 20.4%	AC008662.1, AC097528.1, LINC01339, COBLL1, AC018680.1, VIPR2, AC091096.1, LINC01524, LINC02143, AL109930.1	3941.0	0.016857046	18747.95433	0.680331599	0.007361221	1767.0	1233.0	941.0	0.0	0.44836336	3.0		L2/3 intratelencephalic projecting glutamatergic neuron	False	glut
